d,T,graph,noise,K,prior_acc,prior_mode,seed,nonlinear,missing_ratio,method,tau,time,w0_auroc,w0_auprc,w0_f1_opt,w0_prec_opt,w0_rec_opt,w0_best_thr,w0_shd,w0_shd_norm,w0_k_true,w0_f1_topk,w0_shd_topk,comb_auroc,comb_auprc,comb_f1_opt,comb_prec_opt,comb_rec_opt,comb_best_thr,comb_shd,comb_shd_norm,comb_k_true,comb_f1_topk,comb_shd_topk,auroc,auprc,f1_opt,prec_opt,rec_opt,best_thr,shd,shd_norm,k_true,f1_topk,shd_topk
20,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(learn_tau),1.3233304023742676,40.41760778427124,0.8648527298850575,0.5621124208552316,0.7241379310339631,0.8076923076922767,0.6562499999999795,0.1910721411058052,16,0.042105263157894736,32,0.6874999999994784,20,0.8737212893263848,0.7016934858047054,0.7328244274804049,0.7384615384615272,0.7272727272727163,0.08436951685191399,35,0.09210526315789473,66,0.7272727272722163,36,0.8737212893263848,0.7016934858047054,0.7328244274804049,0.7384615384615272,0.7272727272727163,0.08436951685191399,35,0.09210526315789473,66,0.7272727272722163,36
20,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(fixed_tau),1.0,38.05384063720703,0.8886494252873562,0.5582857586934858,0.6885245901634129,0.7241379310344578,0.6562499999999795,0.1953102925314975,19,0.05,32,0.6874999999994784,20,0.9093321752557422,0.6912351534788443,0.6976744186041406,0.714285714285703,0.6818181818181716,0.08990473783195918,39,0.10263157894736842,66,0.6818181818176715,42,0.9093321752557422,0.6912351534788443,0.6976744186041406,0.714285714285703,0.6818181818181716,0.08990473783195918,39,0.10263157894736842,66,0.6818181818176715,42
20,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(no_l1_weight),0.6263327598571777,35.2857232093811,0.7867277298850576,0.4062193584689455,0.5614035087714176,0.6399999999999745,0.49999999999998435,0.18408517502061086,25,0.06578947368421052,32,0.5312499999994833,30,0.8205944798301487,0.5410039485596129,0.6382978723399186,0.5999999999999921,0.6818181818181716,0.0776609332118202,51,0.13421052631578947,66,0.6363636363631268,48,0.8205944798301487,0.5410039485596129,0.6382978723399186,0.5999999999999921,0.6818181818181716,0.0776609332118202,51,0.13421052631578947,66,0.6363636363631268,48
20,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(uniform),0.5000005960464478,35.626420736312866,0.7878951149425287,0.4275386136829797,0.5538461538456367,0.5454545454545289,0.5624999999999823,0.11855925746898555,29,0.07631578947368421,32,0.5312499999994833,30,0.8138390272148234,0.5439728285513206,0.6315789473679115,0.6268656716417818,0.6363636363636268,0.0918834245384638,49,0.12894736842105264,66,0.6363636363631268,48,0.8138390272148234,0.5439728285513206,0.6315789473679115,0.6268656716417818,0.6363636363636268,0.0918834245384638,49,0.12894736842105264,66,0.6363636363631268,48
20,500,ER,gaussian,1,0.6,random,0,False,0.0,DYNOTEARS,,40.06126856803894,0.39852729885057464,0.15431583665394094,0.279999999999528,0.3888888888888673,0.21874999999999314,0.45179296857747603,36,0.09473684210526316,32,0.24999999999949218,48,0.6809496236247828,0.31411528624795837,0.44318181818134444,0.35454545454545133,0.5909090909090821,0.09143429125972728,98,0.2578947368421053,66,0.36363636363585816,84,0.6809496236247828,0.31411528624795837,0.44318181818134444,0.35454545454545133,0.5909090909090821,0.09143429125972728,98,0.2578947368421053,66,0.36363636363585816,84
20,500,ER,gaussian,1,0.6,random,0,False,0.0,VARLiNGAM,,2.2510364055633545,0.67578125,0.24658338090572604,0.4126984126978997,0.4193548387096639,0.4062499999999873,0.27728366586453085,37,0.09736842105263158,32,0.4062499999994873,38,0.7248600656243968,0.3492920781087015,0.5060240963850571,0.4199999999999958,0.6363636363636268,0.04436538653832494,82,0.21578947368421053,66,0.4242424242419179,76,0.7248600656243968,0.3492920781087015,0.5060240963850571,0.4199999999999958,0.6363636363636268,0.04436538653832494,82,0.21578947368421053,66,0.4242424242419179,76
20,500,ER,gaussian,1,0.6,random,0,False,0.0,NGC,,12.599092483520508,0.584051724137931,0.11214019091630069,0.1824817518246099,0.10330578512396651,0.7812499999999756,0.702997363392432,224,0.5894736842105263,32,0.15624999999949513,54,0.5241266164833044,0.17937067649495314,0.3065693430654223,0.18260869565217336,0.9545454545454402,0.653742771052835,285,0.75,66,0.15151515151464925,112,0.5241266164833044,0.17937067649495314,0.3065693430654223,0.18260869565217336,0.9545454545454402,0.653742771052835,285,0.75,66,0.15151515151464925,112
20,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(NAM),1.0546631813049316,11120.475064754486,0.49236709770114945,0.09246965631369092,0.17475728155296638,0.1267605633802799,0.2812499999999912,3.6561331051498615e-06,85,0.2236842105263158,32,0.1249999999994961,56,0.6990928392202277,0.5133262563599225,0.5322580645156225,0.5689655172413695,0.49999999999999245,0.08967653995183245,58,0.15263157894736842,66,0.4999999999994924,66,0.6990928392202277,0.5133262563599225,0.5322580645156225,0.5689655172413695,0.49999999999999245,0.08967653995183245,58,0.15263157894736842,66,0.4999999999994924,66
20,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(learn_tau),0.930003821849823,40.73206043243408,0.8488230519480521,0.5224901665876152,0.6666666666661427,0.6923076923076658,0.6428571428571199,0.2034137698274162,18,0.04736842105263158,28,0.6428571428566199,20,0.8556452027339535,0.6400258290867745,0.6607142857137779,0.7254901960784171,0.6065573770491703,0.09620921545891307,38,0.1,61,0.6229508196716209,46,0.8556452027339535,0.6400258290867745,0.6607142857137779,0.7254901960784171,0.6065573770491703,0.09620921545891307,38,0.1,61,0.6229508196716209,46
20,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(fixed_tau),1.0,34.87310242652893,0.7974837662337663,0.4297452931438235,0.5614035087714102,0.5517241379310155,0.5714285714285511,0.20056021393243992,25,0.06578947368421052,28,0.5357142857137666,26,0.8237319492265791,0.5508256857964398,0.59999999999949,0.6101694915254133,0.5901639344262198,0.10505535015508757,48,0.12631578947368421,61,0.5901639344257198,50,0.8237319492265791,0.5508256857964398,0.59999999999949,0.6101694915254133,0.5901639344262198,0.10505535015508757,48,0.12631578947368421,61,0.5901639344257198,50
20,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(no_l1_weight),1.3707462549209595,33.20060586929321,0.8999594155844156,0.6429668863786052,0.7931034482753354,0.7666666666666412,0.8214285714285421,0.11047618472995471,12,0.031578947368421054,28,0.7857142857137577,12,0.8930058070815561,0.7020616161488484,0.7304347826081847,0.7777777777777634,0.6885245901639231,0.09666666163871038,31,0.08157894736842106,61,0.7213114754093242,34,0.8930058070815561,0.7020616161488484,0.7304347826081847,0.7777777777777634,0.6885245901639231,0.09666666163871038,31,0.08157894736842106,61,0.7213114754093242,34
20,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(uniform),0.5000005960464478,33.21662425994873,0.9627637987012987,0.8674067034691524,0.9285714285708955,0.9285714285713955,0.9285714285713955,0.10197480988861927,4,0.010526315789473684,28,0.9285714285708955,4,0.9258954725319903,0.7944037024334487,0.7747747747742658,0.8599999999999828,0.7049180327868737,0.10473088583155493,25,0.06578947368421052,61,0.7377049180322747,32,0.9258954725319903,0.7944037024334487,0.7747747747742658,0.8599999999999828,0.7049180327868737,0.10473088583155493,25,0.06578947368421052,61,0.7377049180322747,32
20,500,ER,gaussian,1,0.6,random,1,False,0.0,DYNOTEARS,,35.61598229408264,0.5405844155844155,0.30614091382936376,0.44444444444392867,0.4615384615384438,0.4285714285714133,0.3381483156477387,30,0.07894736842105263,28,0.42857142857091324,32,0.7682820288812374,0.4694787022683269,0.4931506849310136,0.42352941176470094,0.5901639344262198,0.11155408351265605,74,0.19473684210526315,61,0.4590163934421154,66,0.7682820288812374,0.4694787022683269,0.4931506849310136,0.42352941176470094,0.5901639344262198,0.11155408351265605,74,0.19473684210526315,61,0.4590163934421154,66
20,500,ER,gaussian,1,0.6,random,1,False,0.0,VARLiNGAM,,2.019934892654419,0.7670454545454546,0.36988644717069036,0.5483870967736805,0.4999999999999853,0.6071428571428354,0.19277560114235096,28,0.07368421052631578,28,0.4999999999994822,28,0.7795364612775579,0.46326697180968485,0.5833333333328369,0.5060240963855361,0.6885245901639231,0.08950295767323438,60,0.15789473684210525,61,0.508196721310967,60,0.7795364612775579,0.46326697180968485,0.5833333333328369,0.5060240963855361,0.6885245901639231,0.08950295767323438,60,0.15789473684210525,61,0.508196721310967,60
20,500,ER,gaussian,1,0.6,random,1,False,0.0,NGC,,12.34274411201477,0.45556006493506496,0.06754567204594591,0.1407035175878082,0.07567567567567547,0.9999999999999644,0.6114857717974103,342,0.9,28,0.03571428571378444,54,0.46780410093016084,0.1585578198509799,0.27981651376122585,0.1626666666666662,0.9999999999999836,0.584899433893175,314,0.8263157894736842,61,0.14754098360605497,104,0.46780410093016084,0.1585578198509799,0.27981651376122585,0.1626666666666662,0.9999999999999836,0.584899433893175,314,0.8263157894736842,61,0.14754098360605497,104
20,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(NAM),0.12336865812540054,11918.897982597351,0.5253652597402597,0.10854040934545324,0.18518518518467902,0.19230769230768494,0.1785714285714222,3.8709344171457366e-06,44,0.11578947368421053,28,0.17857142857092223,46,0.7017832365486408,0.4543007393780662,0.47826086956471725,0.42857142857142305,0.5409836065573682,0.0751207963605622,72,0.18947368421052632,61,0.44262295081916486,68,0.7017832365486408,0.4543007393780662,0.47826086956471725,0.42857142857142305,0.5409836065573682,0.0751207963605622,72,0.18947368421052632,61,0.44262295081916486,68
20,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(learn_tau),1.0007489919662476,45.969160079956055,0.9051966292134831,0.658129027051638,0.7499999999994689,0.7499999999999688,0.7499999999999688,0.13375945067285894,12,0.031578947368421054,24,0.7499999999994689,12,0.8817554722720115,0.7059826434008731,0.7454545454540324,0.7735849056603628,0.7192982456140224,0.10031958800464419,28,0.07368421052631578,57,0.7543859649117673,28,0.8817554722720115,0.7059826434008731,0.7454545454540324,0.7735849056603628,0.7192982456140224,0.10031958800464419,28,0.07368421052631578,57,0.7543859649117673,28
20,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(fixed_tau),1.0,50.95648241043091,0.9135065543071161,0.683765442307194,0.8085106382973382,0.8260869565217033,0.7916666666666338,0.13185268370949443,9,0.02368421052631579,24,0.7916666666661337,10,0.881864102981913,0.7057606429764332,0.7474747474742438,0.88095238095236,0.6491228070175324,0.13185268370949443,25,0.06578947368421052,57,0.7368421052626449,30,0.881864102981913,0.7057606429764332,0.7474747474742438,0.88095238095236,0.6491228070175324,0.13185268370949443,25,0.06578947368421052,57,0.7368421052626449,30
20,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(no_l1_weight),0.899901270866394,43.55756974220276,0.8680945692883896,0.5769935390891895,0.7199999999994721,0.6923076923076658,0.7499999999999688,0.12845282638492297,14,0.03684210526315789,24,0.6666666666661389,16,0.869262940633317,0.6520539146215064,0.7130434782603571,0.7068965517241257,0.7192982456140224,0.08656603517244808,33,0.0868421052631579,57,0.7017543859643999,34,0.869262940633317,0.6520539146215064,0.7130434782603571,0.7068965517241257,0.7192982456140224,0.08656603517244808,33,0.0868421052631579,57,0.7017543859643999,34
20,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(uniform),0.5000005960464478,52.38571810722351,0.8500702247191011,0.6452851356848089,0.666666666666159,0.8666666666666089,0.5416666666666441,0.24485268155534062,13,0.034210526315789476,24,0.6666666666661389,16,0.8366194123078593,0.6661537205903704,0.6730769230764146,0.7446808510638139,0.6140350877192875,0.11820474281981962,34,0.08947368421052632,57,0.6491228070170324,40,0.8366194123078593,0.6661537205903704,0.6730769230764146,0.7446808510638139,0.6140350877192875,0.11820474281981962,34,0.08947368421052632,57,0.6491228070170324,40
20,500,ER,gaussian,1,0.6,random,2,False,0.0,DYNOTEARS,,70.14742374420166,0.36715823970037453,0.15436052700123232,0.2666666666661571,0.28571428571427215,0.2499999999999896,0.303613900539264,33,0.0868421052631579,24,0.24999999999948957,36,0.7653576666123513,0.345309114111021,0.44615384615334686,0.39726027397259733,0.5087719298245524,0.11650300834646178,72,0.18947368421052632,57,0.4035087719293175,68,0.7653576666123513,0.345309114111021,0.44615384615334686,0.39726027397259733,0.5087719298245524,0.11650300834646178,72,0.18947368421052632,57,0.4035087719293175,68
20,500,ER,gaussian,1,0.6,random,2,False,0.0,VARLiNGAM,,4.27485990524292,0.7466643258426966,0.3211320255513619,0.5306122448974376,0.5199999999999793,0.5416666666666441,0.1973011794985698,23,0.060526315789473685,24,0.541666666666144,22,0.7639997827385802,0.4172256245671204,0.5765765765760664,0.5925925925925816,0.5614035087719199,0.12009637012956423,47,0.12368421052631579,57,0.5614035087714199,50,0.7639997827385802,0.4172256245671204,0.5765765765760664,0.5925925925925816,0.5614035087719199,0.12009637012956423,47,0.12368421052631579,57,0.5614035087714199,50
20,500,ER,gaussian,1,0.6,random,2,False,0.0,NGC,,30.090835332870483,0.5120552434456929,0.06777148752915424,0.13194444444429076,0.0719696969696967,0.7916666666666338,0.6948751882093037,250,0.6578947368421053,24,0.041666666666164934,46,0.5233284449513878,0.15741028921258515,0.27414330218039157,0.16666666666666602,0.7719298245613899,0.6948751882093037,233,0.6131578947368421,57,0.14035087719248,98,0.5233284449513878,0.15741028921258515,0.27414330218039157,0.16666666666666602,0.7719298245613899,0.6948751882093037,233,0.6131578947368421,57,0.14035087719248,98
20,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(NAM),0.7067840099334717,13835.822659492493,0.45049157303370785,0.05729304254168696,0.12041884816742085,0.06424581005586574,0.9583333333332935,2.7605640629482523e-06,336,0.8842105263157894,24,0.0,48,0.7415132257889306,0.5447814656813611,0.4888888888884135,0.6666666666666464,0.38596491228069496,0.1231029539851088,46,0.12105263157894737,57,0.47368421052580745,60,0.7415132257889306,0.5447814656813611,0.4888888888884135,0.6666666666666464,0.38596491228069496,0.1231029539851088,46,0.12105263157894737,57,0.47368421052580745,60
50,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(learn_tau),1.524999976158142,34.41711974143982,0.9235820779227103,0.5253956159618889,0.583586626139319,0.6486486486486442,0.5303867403314888,0.071442486353256,137,0.05591836734693877,181,0.5580110497232538,160,0.7899016357166136,0.5288856584778272,0.554216867469382,0.6088235294117629,0.5085995085995073,0.05783439371454057,333,0.13591836734693877,407,0.5356265356260342,378,0.7899016357166136,0.5288856584778272,0.554216867469382,0.6088235294117629,0.5085995085995073,0.05783439371454057,333,0.13591836734693877,407,0.5356265356260342,378
50,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(fixed_tau),1.0,28.53373885154724,0.8968830428864664,0.48264683127233643,0.5621301775142921,0.6050955414012701,0.5248618784530358,0.07979133770094446,148,0.060408163265306125,181,0.5469613259663478,164,0.7814518563417242,0.514005262348584,0.5340179717581646,0.5591397849462351,0.5110565110565097,0.06719270543237428,363,0.14816326530612245,407,0.5208845208840195,390,0.7814518563417242,0.514005262348584,0.5340179717581646,0.5591397849462351,0.5110565110565097,0.06719270543237428,363,0.14816326530612245,407,0.5208845208840195,390
50,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(no_l1_weight),1.524999976158142,29.7840793132782,0.9191724151365144,0.530857422426014,0.6219512195116966,0.6938775510204035,0.5635359116022068,0.06939406026547877,124,0.05061224489795919,181,0.5690607734801598,156,0.7964981401104749,0.5395447081871214,0.5612535612530724,0.6677966101694892,0.4840294840294828,0.062313033707776855,308,0.12571428571428572,407,0.5380835380830367,376,0.7964981401104749,0.5395447081871214,0.5612535612530724,0.6677966101694892,0.4840294840294828,0.062313033707776855,308,0.12571428571428572,407,0.5380835380830367,376
50,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(uniform),0.5000112056732178,29.791910648345947,0.8985290572671778,0.4459315249604238,0.5219941348968595,0.5562499999999966,0.49171270718231774,0.057313267909102704,163,0.06653061224489797,181,0.5138121546956297,176,0.7702792901030786,0.47891137875106665,0.505960264900164,0.5488505747126421,0.4692874692874681,0.062370320959905884,373,0.15224489795918367,407,0.4938574938569926,412,0.7702792901030786,0.47891137875106665,0.505960264900164,0.5488505747126421,0.4692874692874681,0.062370320959905884,373,0.15224489795918367,407,0.4938574938569926,412
50,500,ER,gaussian,1,0.6,random,0,False,0.0,DYNOTEARS,,68.26429963111877,0.3626564139774866,0.09260091605697815,0.1860465116274081,0.1747572815533972,0.1988950276243083,0.15412580966949463,315,0.12857142857142856,181,0.16574585635309025,302,0.5903095726884273,0.2312009592470932,0.32075471698069635,0.23583815028901706,0.5012285012284999,0.07252979278564453,864,0.3526530612244898,407,0.26781326781276715,596,0.5903095726884273,0.2312009592470932,0.32075471698069635,0.23583815028901706,0.5012285012284999,0.07252979278564453,864,0.3526530612244898,407,0.26781326781276715,596
50,500,ER,gaussian,1,0.6,random,0,False,0.0,VARLiNGAM,,30.794832229614258,0.7406455980072512,0.31241823028199356,0.47647058823479344,0.5094339622641477,0.44751381215469366,0.16003300340798512,178,0.07265306122448979,181,0.4696132596680057,192,0.688860265952777,0.35191418321974643,0.46578631452530944,0.45539906103286276,0.47665847665847544,0.04831185008542947,445,0.1816326530612245,407,0.45454545454495343,444,0.688860265952777,0.35191418321974643,0.46578631452530944,0.45539906103286276,0.47665847665847544,0.04831185008542947,445,0.1816326530612245,407,0.45454545454495343,444
50,500,ER,gaussian,1,0.6,random,0,False,0.0,NGC,,43.74829888343811,0.4904976758569136,0.08511355815427389,0.13811522319712424,0.07418032786885242,0.9999999999999944,0.3533114176898745,2259,0.9220408163265306,181,0.08287292817629512,332,0.48515636180834415,0.1645481724881169,0.2852137351083748,0.16632611360850014,0.9999999999999974,0.3333664183041558,2040,0.8326530612244898,407,0.15479115479065442,688,0.48515636180834415,0.1645481724881169,0.2852137351083748,0.16632611360850014,0.9999999999999974,0.3333664183041558,2040,0.8326530612244898,407,0.15479115479065442,688
50,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(learn_tau),1.524999976158142,2.715200901031494,0.6866373501847806,0.22525708758006263,0.19718309859123653,0.512195121951207,0.12209302325581324,0.0009936019403850613,171,0.06979591836734694,172,0.27906976744135886,248,0.6737894515873795,0.362403249311292,0.37527114967413105,0.3258003766478336,0.44245524296675076,0.04321663268846483,576,0.23510204081632652,391,0.36828644501228675,494,0.6737894515873795,0.362403249311292,0.37527114967413105,0.3258003766478336,0.44245524296675076,0.04321663268846483,576,0.23510204081632652,391,0.36828644501228675,494
50,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(fixed_tau),1.0,29.88477063179016,0.9069997141515406,0.5278479385578979,0.5914634146336439,0.6217948717948678,0.5639534883720898,0.07960007538148506,134,0.054693877551020405,172,0.5697674418599618,148,0.7852283468870371,0.5026033516239328,0.5096153846148851,0.4807256235827653,0.5421994884910472,0.05789096391380732,408,0.16653061224489796,391,0.5038363171350485,388,0.7852283468870371,0.5026033516239328,0.5096153846148851,0.4807256235827653,0.5421994884910472,0.05789096391380732,408,0.16653061224489796,391,0.5038363171350485,388
