d,T,graph,noise,K,prior_acc,prior_mode,seed,nonlinear,missing_ratio,method,tau,time,w0_auroc,w0_auprc,w0_f1_opt,w0_prec_opt,w0_rec_opt,w0_best_thr,w0_shd,w0_shd_norm,w0_k_true,w0_f1_topk,w0_shd_topk,comb_auroc,comb_auprc,comb_f1_opt,comb_prec_opt,comb_rec_opt,comb_best_thr,comb_shd,comb_shd_norm,comb_k_true,comb_f1_topk,comb_shd_topk,auroc,auprc,f1_opt,prec_opt,rec_opt,best_thr,shd,shd_norm,k_true,f1_topk,shd_topk
50,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(no_l1_weight),1.4131605625152588,2.619297504425049,0.7117090675214895,0.2907908206307138,0.2683982683978857,0.5254237288135504,0.18023255813953384,0.0004698340991633621,169,0.06897959183673469,172,0.3953488372088001,208,0.6740664464785007,0.3628883804992669,0.37528604118943604,0.3395445134575562,0.4194373401534516,0.04553763291344571,546,0.22285714285714286,391,0.37084398976932004,492,0.6740664464785007,0.3628883804992669,0.37528604118943604,0.3395445134575562,0.4194373401534516,0.04553763291344571,546,0.22285714285714286,391,0.37084398976932004,492
50,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(uniform),0.5928788781166077,1.3280069828033447,0.6939405231026808,0.2874898936617528,0.26724137930995906,0.5166666666666581,0.18023255813953384,0.00045379726730998435,170,0.06938775510204082,172,0.37209302325531174,216,0.6578616242831359,0.3483096674679628,0.3590391908970971,0.3549999999999991,0.36317135549872026,0.0550430063626275,507,0.2069387755102041,391,0.3529411764700873,506,0.6578616242831359,0.3483096674679628,0.3590391908970971,0.3549999999999991,0.36317135549872026,0.0550430063626275,507,0.2069387755102041,391,0.3529411764700873,506
50,500,ER,gaussian,1,0.6,random,1,False,0.0,DYNOTEARS,,68.15552401542664,0.3587347122118545,0.0956230561119064,0.23145400593421697,0.23636363636363494,0.2267441860465103,0.16608207219809143,259,0.10571428571428572,172,0.22674418604601032,266,0.6138778166840357,0.23494455963686606,0.31516936671534795,0.2213029989658736,0.5473145780051136,0.06643282887923657,930,0.3795918367346939,391,0.2890025575442563,556,0.6138778166840357,0.23494455963686606,0.31516936671534795,0.2213029989658736,0.5473145780051136,0.06643282887923657,930,0.3795918367346939,391,0.2890025575442563,556
50,500,ER,gaussian,1,0.6,random,1,False,0.0,VARLiNGAM,,29.005653142929077,0.7061886191477633,0.2657680908861023,0.4198895027619299,0.3999999999999979,0.4418604651162765,0.14338991846005006,210,0.08571428571428572,172,0.4011627906971721,206,0.6365851871081857,0.2821181930620733,0.3776397515522944,0.36714975845410536,0.3887468030690527,0.05438927941588105,501,0.20448979591836736,391,0.3734015345263533,490,0.6365851871081857,0.2821181930620733,0.3776397515522944,0.36714975845410536,0.3887468030690527,0.05438927941588105,501,0.20448979591836736,391,0.3734015345263533,490
50,500,ER,gaussian,1,0.6,random,1,False,0.0,NGC,,43.824960231781006,0.5462589582865426,0.0821687714483236,0.14468085106346049,0.09568480300187598,0.29651162790697505,0.48731828334942534,603,0.24612244897959185,172,0.09302325581345293,312,0.5072484470275218,0.16819444122832372,0.2754237288133211,0.1597705858254813,0.9974424552429642,0.3538858962418446,2052,0.8375510204081633,391,0.1713554987207272,648,0.5072484470275218,0.16819444122832372,0.2754237288133211,0.1597705858254813,0.9974424552429642,0.3538858962418446,2052,0.8375510204081633,391,0.1713554987207272,648
50,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(learn_tau),1.524999976158142,34.449673652648926,0.9237138661136652,0.5761000679146372,0.6167664670653671,0.6645161290322538,0.5754189944134046,0.06615401662174782,128,0.052244897959183675,179,0.6033519553067592,142,0.7891013681592041,0.5420005946031774,0.5477707006364415,0.5613577023498679,0.5348258706467648,0.055863391813920374,355,0.14489795918367346,402,0.5447761194024836,366,0.7891013681592041,0.5420005946031774,0.5477707006364415,0.5613577023498679,0.5348258706467648,0.055863391813920374,355,0.14489795918367346,402,0.5447761194024836,366
50,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(fixed_tau),1.0,39.089651584625244,0.9284960480579765,0.570979027211352,0.6180758017487685,0.6463414634146303,0.5921787709497174,0.07849456377364883,131,0.053469387755102044,179,0.6033519553067592,142,0.7949558846393036,0.5317684359968875,0.5255292652547913,0.5261845386533652,0.5248756218905459,0.06440579591684006,381,0.15551020408163266,402,0.5248756218900459,382,0.7949558846393036,0.5317684359968875,0.5255292652547913,0.5261845386533652,0.5248756218905459,0.06440579591684006,381,0.15551020408163266,402,0.5248756218900459,382
50,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(no_l1_weight),1.524999976158142,32.403796911239624,0.9212784956790624,0.5509653610487821,0.6190476190471175,0.662420382165601,0.5810055865921755,0.06169324064973611,128,0.052244897959183675,179,0.5977653631279882,144,0.7891888215174129,0.5305919470824002,0.5433673469382745,0.5575916230366478,0.5298507462686554,0.055817693921189813,358,0.14612244897959184,402,0.5398009950243742,370,0.7891888215174129,0.5305919470824002,0.5433673469382745,0.5575916230366478,0.5298507462686554,0.055817693921189813,358,0.14612244897959184,402,0.5398009950243742,370
50,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(uniform),0.5000005960464478,40.176799297332764,0.904294861860377,0.4924930866997972,0.569014084506539,0.5738636363636331,0.5642458100558628,0.060917738095000756,153,0.062448979591836734,179,0.5642458100553628,156,0.7646617984297264,0.48401225464667613,0.5199485199480192,0.5386666666666652,0.5024875621890534,0.060917738095000756,373,0.15224489795918367,402,0.5124378109447723,392,0.7646617984297264,0.48401225464667613,0.5199485199480192,0.5386666666666652,0.5024875621890534,0.060917738095000756,373,0.15224489795918367,402,0.5124378109447723,392
50,500,ER,gaussian,1,0.6,random,2,False,0.0,DYNOTEARS,,68.08048391342163,0.40908811367029996,0.110645023185512,0.2433862433857435,0.2311557788944712,0.25698324022346225,0.15817100318832014,286,0.11673469387755102,179,0.22346368715033676,278,0.5897210723725124,0.23540492784061617,0.32304526748922624,0.2754385964912276,0.39054726368159104,0.0998974756978864,658,0.26857142857142857,402,0.31094527363134,554,0.5897210723725124,0.23540492784061617,0.32304526748922624,0.2754385964912276,0.39054726368159104,0.0998974756978864,658,0.26857142857142857,402,0.31094527363134,554
50,500,ER,gaussian,1,0.6,random,2,False,0.0,VARLiNGAM,,30.111953020095825,0.7437276911458295,0.3415130907617262,0.48967551622368755,0.5187499999999968,0.46368715083798623,0.16197240241514402,173,0.07061224489795918,179,0.4692737430162572,190,0.6845812441697762,0.36051899657959974,0.455757575757075,0.44444444444444337,0.46766169154228737,0.06792391069022169,449,0.18326530612244898,402,0.4452736318402949,446,0.6845812441697762,0.36051899657959974,0.455757575757075,0.44444444444444337,0.46766169154228737,0.06792391069022169,449,0.18326530612244898,402,0.4452736318402949,446
50,500,ER,gaussian,1,0.6,random,2,False,0.0,NGC,,43.69053816795349,0.5395575497713458,0.07790015697863276,0.1498525073744422,0.08377308707124005,0.7094972067039067,0.44570406208086255,1441,0.5881632653061224,179,0.055865921787209186,338,0.521953222170398,0.16666422569828582,0.2885048835459492,0.1699115044247787,0.9552238805970125,0.4064596792561325,1894,0.773061224489796,402,0.14925373134278322,684,0.521953222170398,0.16666422569828582,0.2885048835459492,0.1699115044247787,0.9552238805970125,0.4064596792561325,1894,0.773061224489796,402,0.14925373134278322,684
100,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(learn_tau),1.524999976158142,1.439798355102539,0.5224600375712493,0.09944394125884391,0.1457692307690923,0.07877780087299936,0.9742930591259628,4.778721357517918e-07,8884,0.8973737373737374,778,0.10668380462674922,1390,0.6075679121140736,0.2722175683103204,0.32651006711368336,0.22942702192879033,0.5660267597440369,0.021282749110130807,4014,0.40545454545454546,1719,0.2955206515410938,2422,0.6075679121140736,0.2722175683103204,0.32651006711368336,0.22942702192879033,0.5660267597440369,0.021282749110130807,4014,0.40545454545454546,1719,0.2955206515410938,2422
100,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(fixed_tau),1.0,1.3986072540283203,0.5331358015228023,0.10140206535756335,0.14838108548783888,0.08158299180327867,0.8187660668380452,4.0195161305910825e-06,7312,0.7385858585858586,778,0.1156812339326618,1376,0.6069933604439236,0.27217790763484984,0.3251898316271933,0.22701083198893748,0.5730075625363581,0.020868025083637717,4088,0.4129292929292929,1719,0.2943571844090403,2426,0.6069933604439236,0.27217790763484984,0.3251898316271933,0.22701083198893748,0.5730075625363581,0.020868025083637717,4088,0.4129292929292929,1719,0.2943571844090403,2426
100,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(no_l1_weight),1.524999976158142,1.3774316310882568,0.5183810827125472,0.09301355640089702,0.14638932496061247,0.07924367962608879,0.9588688946015411,9.417114720852979e-07,8700,0.8787878787878788,778,0.10925449871415281,1386,0.6075640722885551,0.27222157971662553,0.32651006711368336,0.22942702192879033,0.5660267597440369,0.021282287848055664,4014,0.40545454545454546,1719,0.2955206515410938,2422,0.6075640722885551,0.27222157971662553,0.32651006711368336,0.22942702192879033,0.5660267597440369,0.021282287848055664,4014,0.40545454545454546,1719,0.2955206515410938,2422
100,500,ER,gaussian,1,0.6,random,0,False,0.0,PRCD-MAP(uniform),0.5928788781166077,1.3825502395629883,0.518397286934212,0.09187461635273557,0.14682957657452825,0.07996787517209727,0.895886889460153,2.253384657857013e-06,8100,0.8181818181818182,778,0.10925449871415281,1386,0.5772888613274746,0.24639203902443862,0.30233522177661715,0.19826023921710761,0.6364165212332749,0.01573577860192438,5049,0.51,1719,0.2652705061077023,2526,0.5772888613274746,0.24639203902443862,0.30233522177661715,0.19826023921710761,0.6364165212332749,0.01573577860192438,5049,0.51,1719,0.2652705061077023,2526
100,500,ER,gaussian,1,0.6,random,0,False,0.0,DYNOTEARS,,71.13104748725891,0.47495250049458104,0.14781226517766322,0.2651222651217648,0.26546391752577286,0.26478149100257037,0.10271486939497329,1142,0.11535353535353535,778,0.2647814910020704,1144,0.5731398231931009,0.2451527858150303,0.30104370515289064,0.2091547699977339,0.536940081442699,0.056597989258454676,4286,0.43292929292929294,1719,0.28446771378658536,2460,0.5731398231931009,0.2451527858150303,0.30104370515289064,0.2091547699977339,0.536940081442699,0.056597989258454676,4286,0.43292929292929294,1719,0.28446771378658536,2460
100,500,ER,gaussian,1,0.6,random,0,False,0.0,VARLiNGAM,,218.29525995254517,0.6498732688959542,0.23927009147118442,0.3760058522306722,0.43633276740237614,0.330334190231362,0.0830764984150691,853,0.08616161616161616,778,0.349614395886389,1012,0.5793013209924185,0.2573064875840368,0.2958946553057122,0.17363636363636362,0.9999999999999994,0.0,8181,0.8263636363636364,1719,0.2931937172769868,2430,0.5793013209924185,0.2573064875840368,0.2958946553057122,0.17363636363636362,0.9999999999999994,0.0,8181,0.8263636363636364,1719,0.2931937172769868,2430
100,500,ER,gaussian,1,0.6,random,0,False,0.0,NGC,,113.42647910118103,0.4983375877634736,0.07903584030264638,0.14798694232847592,0.08016289786732396,0.9614395886889447,0.2813224344696831,8613,0.87,778,0.08611825192752046,1422,0.4930308588999938,0.17063454128735758,0.2960220423624135,0.1737241030823648,0.9999999999999994,0.23339342711558894,8176,0.8258585858585858,1719,0.1605584642228856,2886,0.4930308588999938,0.17063454128735758,0.2960220423624135,0.1737241030823648,0.9999999999999994,0.23339342711558894,8176,0.8258585858585858,1719,0.1605584642228856,2886
100,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(learn_tau),1.524999976158142,1.4325072765350342,0.5216929821797295,0.08971268250690462,0.14052764152176514,0.07783815538258186,0.7220708446866475,5.958351268884656e-06,6483,0.6548484848484849,734,0.10762942779241538,1310,0.5992599561585543,0.24498067977685745,0.3112402396945164,0.22121837893649968,0.524800979791794,0.0231636008575334,3793,0.38313131313131316,1633,0.2633190447025005,2406,0.5992599561585543,0.24498067977685745,0.3112402396945164,0.22121837893649968,0.524800979791794,0.0231636008575334,3793,0.38313131313131316,1633,0.2633190447025005,2406
100,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(fixed_tau),1.0,1.396805763244629,0.5244804279052844,0.08260352909865866,0.1413916697563546,0.07774908250645643,0.779291553133514,4.814438996883343e-06,6947,0.7017171717171717,734,0.09264305177061703,1332,0.5989050675588339,0.24485496861712208,0.3106690777572691,0.22042596869386702,0.5260257195345986,0.023004156336113437,3812,0.38505050505050503,1633,0.2633190447025005,2406,0.5989050675588339,0.24485496861712208,0.3106690777572691,0.22042596869386702,0.5260257195345986,0.023004156336113437,3812,0.38505050505050503,1633,0.2633190447025005,2406
100,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(no_l1_weight),1.524999976158142,1.3905997276306152,0.5205117716760377,0.08577030931499903,0.14020056469658615,0.07549543881723811,0.9809264305177098,7.178306219228848e-07,8831,0.892020202020202,734,0.08174386920930915,1348,0.5992571783830398,0.2449775670815138,0.3112402396945164,0.22121837893649968,0.524800979791794,0.023162153273371597,3793,0.38313131313131316,1633,0.2633190447025005,2406,0.5992571783830398,0.2449775670815138,0.3112402396945164,0.22121837893649968,0.524800979791794,0.023162153273371597,3793,0.38313131313131316,1633,0.2633190447025005,2406
100,500,ER,gaussian,1,0.6,random,1,False,0.0,PRCD-MAP(uniform),0.5928788781166077,1.389005422592163,0.49936205417366986,0.08368689041559886,0.13956323006588534,0.07540335857754361,0.9359673024523147,1.4704414912448008e-06,8471,0.8556565656565657,734,0.0776566757488187,1354,0.5625472453318742,0.21841732793440208,0.2878823254724908,0.1778450887061878,0.7550520514390687,0.010251685677461288,6100,0.6161616161616161,1633,0.23086344151817717,2512,0.5625472453318742,0.21841732793440208,0.2878823254724908,0.1778450887061878,0.7550520514390687,0.010251685677461288,6100,0.6161616161616161,1633,0.23086344151817717,2512
100,500,ER,gaussian,1,0.6,random,1,False,0.0,DYNOTEARS,,71.71698546409607,0.520615519622631,0.19703244972385675,0.3057915057910142,0.3529411764705876,0.26975476839237017,0.12122532485717505,899,0.09080808080808081,734,0.29700272479513995,1032,0.5831270063409577,0.25349575912501,0.29647283126739865,0.242684354272337,0.3808940600122472,0.0808168832381167,2952,0.29818181818181816,1633,0.2804654011017656,2350,0.5831270063409577,0.25349575912501,0.29647283126739865,0.242684354272337,0.3808940600122472,0.0808168832381167,2952,0.29818181818181816,1633,0.2804654011017656,2350
100,500,ER,gaussian,1,0.6,random,1,False,0.0,VARLiNGAM,,220.51386213302612,0.6499556172824459,0.23309556133586679,0.375870069605077,0.43470483005366645,0.3310626702997271,0.07438788198665496,807,0.08151515151515151,734,0.3460490463210254,960,0.5774857516782764,0.24917892814678674,0.28318737535742616,0.16494949494949493,0.9999999999999994,0.0,8267,0.835050505050505,1633,0.28965094917280054,2320,0.5774857516782764,0.24917892814678674,0.28318737535742616,0.16494949494949493,0.9999999999999994,0.0,8267,0.835050505050505,1633,0.28965094917280054,2320
100,500,ER,gaussian,1,0.6,random,1,False,0.0,NGC,,112.97220134735107,0.48469063789231737,0.07255952922557213,0.13828884067527902,0.07428803080976992,0.9986376021798351,0.2481749608888099,9135,0.9227272727272727,734,0.07493188010849172,1358,0.49241796914091407,0.16281047184842948,0.28370028718102835,0.16534794075877457,0.9981628903857924,0.2502430855628833,8231,0.8314141414141414,1633,0.16411512553532356,2730,0.49241796914091407,0.16281047184842948,0.28370028718102835,0.16534794075877457,0.9981628903857924,0.2502430855628833,8231,0.8314141414141414,1633,0.16411512553532356,2730
100,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(learn_tau),1.524999976158142,1.4154052734375,0.4926787218727289,0.08509270067609617,0.14236509758884394,0.07673267326732672,0.9841269841269827,4.0373414954938106e-07,8964,0.9054545454545454,756,0.09656084656034643,1366,0.5983017218029663,0.25367701128598885,0.307165861513242,0.23093220338983045,0.4585336538461536,0.02648401163031707,3442,0.3476767676767677,1664,0.27644230769180755,2408,0.5983017218029663,0.25367701128598885,0.307165861513242,0.23093220338983045,0.4585336538461536,0.02648401163031707,3442,0.3476767676767677,1664,0.27644230769180755,2408
100,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(fixed_tau),1.0,1.3526270389556885,0.5216396561540918,0.08898765231442689,0.1438496117693711,0.07794508414526127,0.9312169312169299,1.6619005280280083e-06,8380,0.8464646464646465,756,0.08465608465558454,1384,0.5969041724651623,0.25344871757517107,0.3056061526002413,0.23039365273115647,0.4537259615384613,0.0263316228461625,3431,0.3465656565656566,1664,0.2776442307687306,2404,0.5969041724651623,0.25344871757517107,0.3056061526002413,0.23039365273115647,0.4537259615384613,0.0263316228461625,3431,0.3465656565656566,1664,0.2776442307687306,2404
100,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(no_l1_weight),1.524999976158142,1.357226848602295,0.5197803688890741,0.08492644284976733,0.14461346113759188,0.07848902963130512,0.9179894179894168,1.988571207975061e-06,8210,0.8292929292929293,756,0.09259259259209246,1372,0.5983029622529608,0.25370670643539805,0.307165861513242,0.23093220338983045,0.4585336538461536,0.026482193913292047,3442,0.3476767676767677,1664,0.2770432692302691,2406,0.5983029622529608,0.25370670643539805,0.307165861513242,0.23093220338983045,0.4585336538461536,0.026482193913292047,3442,0.3476767676767677,1664,0.2770432692302691,2406
100,500,ER,gaussian,1,0.6,random,2,False,0.0,PRCD-MAP(uniform),0.5928788781166077,1.3577241897583008,0.5116877751392187,0.08121743415426236,0.14295614295600442,0.07726056714820759,0.9550264550264538,1.0987357049244434e-06,8657,0.8744444444444445,756,0.08068783068733057,1390,0.5660528676868906,0.23202294201483076,0.2902822882834578,0.1832229580573951,0.6983173076923073,0.012232631295170616,5682,0.573939393939394,1664,0.24999999999949984,2496,0.5660528676868906,0.23202294201483076,0.2902822882834578,0.1832229580573951,0.6983173076923073,0.012232631295170616,5682,0.573939393939394,1664,0.24999999999949984,2496
100,500,ER,gaussian,1,0.6,random,2,False,0.0,DYNOTEARS,,67.94642472267151,0.4830403144051438,0.14780629267952827,0.25918762088924857,0.25283018867924495,0.26587301587301554,0.10159690131494149,1149,0.11606060606060606,756,0.2566137566132563,1124,0.5874850343356558,0.24935818822722328,0.3053465346530234,0.22770230360307142,0.4633413461538459,0.06773126754329432,3508,0.35434343434343435,1664,0.2788461538456537,2400,0.5874850343356558,0.24935818822722328,0.3053465346530234,0.22770230360307142,0.4633413461538459,0.06773126754329432,3508,0.35434343434343435,1664,0.2788461538456537,2400
100,500,ER,gaussian,1,0.6,random,2,False,0.0,VARLiNGAM,,220.6491801738739,0.6601368116022535,0.23752656943267994,0.39761727475751174,0.45485519591141316,0.3531746031746027,0.052250593005833956,809,0.08171717171717172,756,0.3624338624333619,964,0.5864143435713752,0.254057755765259,0.3006644518268153,0.4865591397849456,0.21754807692307682,0.052250593005833956,1684,0.1701010101010101,1664,0.2740384615379614,2416,0.5864143435713752,0.254057755765259,0.3006644518268153,0.4865591397849456,0.21754807692307682,0.052250593005833956,1684,0.1701010101010101,1664,0.2740384615379614,2416
100,500,ER,gaussian,1,0.6,random,2,False,0.0,NGC,,107.4974958896637,0.5078986799103815,0.0786372995570791,0.14402751087272206,0.07797612528748218,0.9417989417989405,0.2857380341644862,8463,0.8548484848484849,756,0.07407407407357397,1400,0.5039951610775395,0.16930511292334927,0.2886010838612271,0.1703350319852542,0.9441105769230764,0.283605660775199,7745,0.7823232323232323,1664,0.16887019230719222,2766,0.5039951610775395,0.16930511292334927,0.2886010838612271,0.1703350319852542,0.9441105769230764,0.283605660775199,7745,0.7823232323232323,1664,0.16887019230719222,2766
