w0_auroc,w0_auprc,w0_f1_opt,w0_prec_opt,w0_rec_opt,w0_best_thr,w0_shd,w0_shd_norm,w0_k_true,w0_f1_topk,w0_shd_topk,comb_auroc,comb_auprc,comb_f1_opt,comb_prec_opt,comb_rec_opt,comb_best_thr,comb_shd,comb_shd_norm,comb_k_true,comb_f1_topk,comb_shd_topk,auroc,auprc,f1_opt,prec_opt,rec_opt,best_thr,shd,shd_norm,k_true,f1_topk,shd_topk,method,seed,acc
0.9193606321839081,0.7019300897203784,0.7999999999994755,0.787878787878764,0.8124999999999746,0.1261368660471547,13,0.034210526315789476,32,0.7812499999994755,14,0.8826963906581741,0.712919789371251,0.7656249999994884,0.7903225806451485,0.7424242424242312,0.08409124403143647,30,0.07894736842105263,66,0.7575757575752461,32,0.8826963906581741,0.712919789371251,0.7656249999994884,0.7903225806451485,0.7424242424242312,0.08409124403143647,30,0.07894736842105263,66,0.7575757575752461,32,trust,0,0.8
0.8643139367816093,0.5640206741549851,0.6969696969691761,0.6764705882352742,0.7187499999999775,0.11985350793330513,20,0.05263157894736842,32,0.6874999999994784,20,0.8738660490252848,0.6592852949570114,0.7230769230764121,0.7343749999999886,0.7121212121212014,0.08515907142629575,36,0.09473684210526316,66,0.7121212121207015,38,0.8738660490252848,0.6592852949570114,0.7230769230764121,0.7343749999999886,0.7121212121212014,0.08515907142629575,36,0.09473684210526316,66,0.7121212121207015,38,per-group,0,0.8
0.9873173701298701,0.964153916475345,0.9642857142851798,0.9642857142856799,0.9642857142856799,0.0978446366199896,2,0.005263157894736842,28,0.9642857142851798,2,0.9484043373246313,0.8726810397671951,0.8333333333328262,0.9574468085106179,0.7377049180327747,0.0978446366199896,18,0.04736842105263158,61,0.7868852459011264,26,0.9484043373246313,0.8726810397671951,0.8333333333328262,0.9574468085106179,0.7377049180327747,0.0978446366199896,18,0.04736842105263158,61,0.7868852459011264,26,trust,1,0.8
0.929890422077922,0.7167075941855048,0.8571428571423264,0.8571428571428266,0.8571428571428266,0.15471688946287834,8,0.021052631578947368,28,0.8571428571423264,8,0.9289274885657023,0.8332089684054204,0.782608695651662,0.8333333333333178,0.7377049180327747,0.0999213244447756,25,0.06578947368421052,61,0.7540983606552253,30,0.9289274885657023,0.8332089684054204,0.782608695651662,0.8333333333333178,0.7377049180327747,0.0999213244447756,25,0.06578947368421052,61,0.7540983606552253,30,per-group,1,0.8
0.9309456928838951,0.782533152777042,0.7916666666661337,0.7916666666666338,0.7916666666666338,0.11833602100161451,10,0.02631578947368421,24,0.7916666666661337,10,0.8825702025962738,0.7655231211404043,0.7572815533975492,0.8478260869565033,0.6842105263157775,0.10190046252916805,25,0.06578947368421052,57,0.7368421052626449,30,0.8825702025962738,0.7655231211404043,0.7572815533975492,0.8478260869565033,0.6842105263157775,0.10190046252916805,25,0.06578947368421052,57,0.7368421052626449,30,trust,2,0.8
0.9403089887640449,0.8104859374597266,0.8333333333327986,0.8333333333332986,0.8333333333332986,0.08266050971333107,8,0.021052631578947368,24,0.8333333333327986,8,0.8877844766715551,0.7757518117768311,0.7735849056598655,0.836734693877534,0.7192982456140224,0.09976268413677887,24,0.06315789473684211,57,0.7368421052626449,30,0.8877844766715551,0.7757518117768311,0.7735849056598655,0.836734693877534,0.7192982456140224,0.09976268413677887,24,0.06315789473684211,57,0.7368421052626449,30,per-group,2,0.8
0.9372012168622339,0.792589214957292,0.8301886792447518,0.8148148148147847,0.8461538461538136,0.08657075352405184,9,0.02368421052631579,26,0.8076923076917767,10,0.8867708333333334,0.8167608817561312,0.8363636363631252,0.9199999999999816,0.7666666666666538,0.09522782887645702,18,0.04736842105263158,60,0.816666666666153,22,0.8867708333333334,0.8167608817561312,0.8363636363631252,0.9199999999999816,0.7666666666666538,0.09522782887645702,18,0.04736842105263158,60,0.816666666666153,22,trust,3,0.8
0.9426336375488918,0.8232853078115492,0.8461538461533136,0.8461538461538136,0.8461538461538136,0.08930472512940066,8,0.021052631578947368,26,0.8461538461533136,8,0.9064583333333334,0.8527188862540863,0.8347826086951385,0.8727272727272568,0.7999999999999866,0.08667811556677123,19,0.05,60,0.816666666666153,22,0.9064583333333334,0.8527188862540863,0.8347826086951385,0.8727272727272568,0.7999999999999866,0.08667811556677123,19,0.05,60,0.816666666666153,22,per-group,3,0.8
0.9433686518085496,0.7507508352086248,0.8444444444439072,0.8636363636363245,0.8260869565217033,0.18461576778085986,7,0.018421052631578946,23,0.8260869565212032,8,0.9504281207751238,0.8105557434613404,0.8120300751874591,0.7714285714285605,0.8571428571428436,0.0758243331957103,25,0.06578947368421052,63,0.793650793650281,26,0.9504281207751238,0.8105557434613404,0.8120300751874591,0.7714285714285605,0.8571428571428436,0.0758243331957103,25,0.06578947368421052,63,0.793650793650281,26,trust,4,0.8
0.9605407380343441,0.7977493938556391,0.851063829786698,0.8333333333332986,0.8695652173912666,0.12080364730489913,7,0.018421052631578946,23,0.8260869565212032,8,0.9581393019878823,0.841074557778958,0.813008130080788,0.8333333333333194,0.7936507936507811,0.09593230815389049,23,0.060526315789473685,63,0.8095238095232965,24,0.9581393019878823,0.841074557778958,0.813008130080788,0.8333333333333194,0.7936507936507811,0.09593230815389049,23,0.060526315789473685,63,0.8095238095232965,24,per-group,4,0.8
0.9415964419475655,0.7725132612558753,0.851063829786698,0.8695652173912666,0.8333333333332986,0.14355605241641328,7,0.018421052631578946,24,0.8333333333327986,8,0.9323559210918411,0.7757360995180059,0.7741935483865847,0.8571428571428367,0.7058823529411626,0.10133368405864467,21,0.05526315789473684,51,0.7647058823524261,24,0.9323559210918411,0.7757360995180059,0.7741935483865847,0.8571428571428367,0.7058823529411626,0.10133368405864467,21,0.05526315789473684,51,0.7647058823524261,24,trust,5,0.8
0.9365636704119851,0.7414253304546414,0.8260869565212042,0.8636363636363245,0.7916666666666338,0.17253180634436296,8,0.021052631578947368,24,0.7916666666661337,10,0.9406996841289708,0.7643506783994225,0.7799999999994844,0.7959183673469225,0.7647058823529261,0.09858960362535027,22,0.05789473684210526,51,0.7647058823524261,24,0.9406996841289708,0.7643506783994225,0.7799999999994844,0.7959183673469225,0.7647058823529261,0.09858960362535027,22,0.05789473684210526,51,0.7647058823524261,24,per-group,5,0.8
0.9822443181818181,0.8951237737554816,0.9642857142851798,0.9642857142856799,0.9642857142856799,0.16080580045230425,2,0.005263157894736842,28,0.9642857142851798,2,0.942530399536769,0.8621209018782834,0.8484848484843357,0.8484848484848357,0.8484848484848357,0.08191993607947574,20,0.05263157894736842,66,0.8484848484843357,20,0.942530399536769,0.8621209018782834,0.8484848484843357,0.8484848484848357,0.8484848484848357,0.08191993607947574,20,0.05263157894736842,66,0.8484848484843357,20,trust,6,0.8
0.9867086038961038,0.9653368678599094,0.9642857142851798,0.9642857142856799,0.9642857142856799,0.10903643603300928,2,0.005263157894736842,28,0.9642857142851798,2,0.9454255935147655,0.9039119499855153,0.8702290076330746,0.8769230769230635,0.8636363636363507,0.07905141612393173,17,0.04473684210526316,66,0.8636363636358506,18,0.9454255935147655,0.9039119499855153,0.8702290076330746,0.8769230769230635,0.8636363636363507,0.07905141612393173,17,0.04473684210526316,66,0.8636363636358506,18,per-group,6,0.8
0.981635551948052,0.909795086221115,0.9473684210520985,0.9310344827585887,0.9642857142856799,0.1373384657816671,3,0.007894736842105263,28,0.9285714285708955,4,0.9243402934254669,0.8516248898431613,0.8571428571423444,0.9107142857142694,0.8095238095237967,0.09553980228289886,17,0.04473684210526316,63,0.8571428571423435,18,0.9243402934254669,0.8516248898431613,0.8571428571423444,0.9107142857142694,0.8095238095237967,0.09553980228289886,17,0.04473684210526316,63,0.8571428571423435,18,trust,7,0.8
0.9802150974025974,0.8614010511629872,0.9310344827580892,0.89999999999997,0.9642857142856799,0.08792919639366956,4,0.010526315789473684,28,0.9285714285708955,4,0.9268939962946272,0.8312500744738864,0.8617886178856652,0.8833333333333185,0.8412698412698278,0.08792919639366956,17,0.04473684210526316,63,0.8412698412693279,20,0.9268939962946272,0.8312500744738864,0.8617886178856652,0.8833333333333185,0.8412698412698278,0.08792919639366956,17,0.04473684210526316,63,0.8412698412693279,20,per-group,7,0.8
0.9873988592651545,0.9588090308587206,0.9523809523804071,0.9523809523809071,0.9523809523809071,0.08683497941673701,2,0.005263157894736842,21,0.9523809523804071,2,0.9488349356363044,0.8817439955630744,0.8431372549014511,0.9555555555555343,0.7543859649122674,0.09243723615330068,16,0.042105263157894736,57,0.7894736842100123,24,0.9488349356363044,0.8817439955630744,0.8431372549014511,0.9555555555555343,0.7543859649122674,0.09243723615330068,16,0.042105263157894736,57,0.7894736842100123,24,trust,8,0.8
0.9610027855153204,0.8619478272326623,0.87179487179433,0.944444444444392,0.809523809523771,0.1632679311474364,5,0.013157894736842105,21,0.8571428571423163,6,0.9500841888001738,0.8728871392821289,0.811881188118304,0.9318181818181606,0.7192982456140224,0.09183821127043297,19,0.05,57,0.7719298245608899,26,0.9500841888001738,0.8728871392821289,0.811881188118304,0.9318181818181606,0.7192982456140224,0.09183821127043297,19,0.05,57,0.7719298245608899,26,per-group,8,0.8
0.9701216862233811,0.9181190621538179,0.9230769230763876,0.9230769230768876,0.9230769230768876,0.08906680495295692,4,0.010526315789473684,26,0.9230769230763876,4,0.9302047688881646,0.873594200099837,0.8518518518513375,0.9019607843137077,0.807017543859635,0.09224776227270538,16,0.042105263157894736,57,0.8421052631573799,18,0.9302047688881646,0.873594200099837,0.8518518518513375,0.9019607843137077,0.807017543859635,0.09224776227270538,16,0.042105263157894736,57,0.8421052631573799,18,trust,9,0.8
0.9856584093872229,0.9617394116474383,0.9615384615379245,0.9615384615384246,0.9615384615384246,0.10904207361403422,2,0.005263157894736842,26,0.9615384615379245,2,0.9440551844006301,0.9075436145201745,0.8785046728966819,0.9399999999999812,0.8245614035087574,0.09430665826078635,13,0.034210526315789476,57,0.8596491228065024,16,0.9440551844006301,0.9075436145201745,0.8785046728966819,0.9399999999999812,0.8245614035087574,0.09430665826078635,13,0.034210526315789476,57,0.8596491228065024,16,per-group,9,0.8
1.0,1.0,0.9999999999994686,0.9999999999999687,0.9999999999999687,0.07685466267954764,0,0.0,32,0.9999999999994686,0,0.948562053657595,0.921601851390182,0.8959999999994872,0.9491525423728653,0.8484848484848357,0.08019616975257146,13,0.034210526315789476,66,0.8636363636358506,18,0.948562053657595,0.921601851390182,0.8959999999994872,0.9491525423728653,0.8484848484848357,0.08019616975257146,13,0.034210526315789476,66,0.8636363636358506,18,trust,0,1.0
0.9300466954022988,0.732726942993331,0.8253968253962992,0.8387096774193278,0.8124999999999746,0.10198545995070107,11,0.02894736842105263,32,0.8124999999994745,12,0.914157498552403,0.8025903037095278,0.8253968253963133,0.8666666666666522,0.787878787878776,0.08035218056721903,22,0.05789473684210526,66,0.8030303030297908,26,0.914157498552403,0.8025903037095278,0.8253968253963133,0.8666666666666522,0.787878787878776,0.08035218056721903,22,0.05789473684210526,66,0.8030303030297908,26,per-group,0,1.0
1.0,1.0,0.9999999999994644,0.9999999999999644,0.9999999999999644,0.077352708308541,0,0.0,28,0.9999999999994644,0,0.9597615499254843,0.9075604537504605,0.8648648648643541,0.9599999999999808,0.7868852459016265,0.077352708308541,15,0.039473684210526314,61,0.836065573769978,20,0.9597615499254843,0.9075604537504605,0.8648648648643541,0.9599999999999808,0.7868852459016265,0.077352708308541,15,0.039473684210526314,61,0.836065573769978,20,trust,1,1.0
1.0,1.0,0.9999999999994644,0.9999999999999644,0.9999999999999644,0.07948600586934305,0,0.0,28,0.9999999999994644,0,0.9560100724600442,0.8992029939248237,0.8545454545449449,0.9591836734693682,0.7704918032786758,0.08516357771715327,16,0.042105263157894736,61,0.7868852459011264,26,0.9560100724600442,0.8992029939248237,0.8545454545449449,0.9591836734693682,0.7704918032786758,0.08516357771715327,16,0.042105263157894736,61,0.7868852459011264,26,per-group,1,1.0
1.0,0.9999999999999998,0.9999999999994584,0.9999999999999584,0.9999999999999584,0.05074313657367649,0,0.0,24,0.9999999999994584,0,0.9449785454347943,0.9091331471100317,0.8823529411759601,0.9999999999999777,0.7894736842105124,0.10148627314735298,12,0.031578947368421054,57,0.8421052631573799,18,0.9449785454347943,0.9091331471100317,0.8823529411759601,0.9999999999999777,0.7894736842105124,0.10148627314735298,12,0.031578947368421054,57,0.8421052631573799,18,trust,2,1.0
0.9727294007490637,0.8921867726244104,0.9166666666661285,0.9166666666666285,0.9166666666666285,0.056782032377156774,4,0.010526315789473684,24,0.9166666666661285,4,0.925533648362392,0.8448401644676675,0.8269230769225656,0.914893617021257,0.7543859649122674,0.10504675989774004,18,0.04736842105263158,57,0.8070175438591349,22,0.925533648362392,0.8448401644676675,0.8269230769225656,0.914893617021257,0.7543859649122674,0.10504675989774004,18,0.04736842105263158,57,0.8070175438591349,22,per-group,2,1.0
0.9885919165580184,0.9647306459566074,0.9615384615379245,0.9615384615384246,0.9615384615384246,0.07458848120579169,2,0.005263157894736842,26,0.9615384615379245,2,0.93890625,0.9188875711649915,0.9217391304342674,0.9636363636363461,0.8833333333333185,0.08353909895048668,9,0.02368421052631579,60,0.8833333333328185,14,0.93890625,0.9188875711649915,0.9217391304342674,0.9636363636363461,0.8833333333333185,0.08353909895048668,9,0.02368421052631579,60,0.8833333333328185,14,trust,3,1.0
0.9879400260756193,0.9643808325237716,0.9615384615379245,0.9615384615384246,0.9615384615384246,0.10203138008788602,2,0.005263157894736842,26,0.9615384615379245,2,0.9359375,0.914457581934588,0.9137931034477607,0.9464285714285545,0.8833333333333185,0.08371805545672699,10,0.02631578947368421,60,0.8833333333328185,14,0.9359375,0.914457581934588,0.9137931034477607,0.9464285714285545,0.8833333333333185,0.08371805545672699,10,0.02631578947368421,60,0.8833333333328185,14,per-group,3,1.0
1.0,0.9999999999999999,0.9999999999994567,0.9999999999999566,0.9999999999999566,0.07954364895221576,0,0.0,23,0.9999999999994567,0,0.9772670372039457,0.9430888748223829,0.8983050847452497,0.9636363636363461,0.8412698412698278,0.08590714086839302,12,0.031578947368421054,63,0.8730158730153591,16,0.9772670372039457,0.9430888748223829,0.8983050847452497,0.9636363636363461,0.8412698412698278,0.08590714086839302,12,0.031578947368421054,63,0.8730158730153591,16,trust,4,1.0
1.0,0.9999999999999999,0.9999999999994567,0.9999999999999566,0.9999999999999566,0.08062616784368927,0,0.0,23,0.9999999999994567,0,0.9739622452556206,0.9346595469845662,0.8813559322028771,0.9454545454545282,0.8253968253968123,0.08958463093743252,14,0.03684210526315789,63,0.8571428571423435,18,0.9739622452556206,0.9346595469845662,0.8813559322028771,0.9454545454545282,0.8253968253968123,0.08958463093743252,14,0.03684210526315789,63,0.8571428571423435,18,per-group,4,1.0
1.0,0.9999999999999998,0.9999999999994584,0.9999999999999584,0.9999999999999584,0.08337956097856837,0,0.0,24,0.9999999999994584,0,0.9778294296441981,0.9483126248255039,0.9166666666661495,0.977777777777756,0.8627450980391987,0.09826876829616987,8,0.021052631578947368,51,0.8823529411759532,12,0.9778294296441981,0.9483126248255039,0.9166666666661495,0.977777777777756,0.8627450980391987,0.09826876829616987,8,0.021052631578947368,51,0.8823529411759532,12,trust,5,1.0
0.9833801498127341,0.9399589286274027,0.9583333333327935,0.9583333333332935,0.9583333333332935,0.08475218885508015,2,0.005263157894736842,24,0.9583333333327935,2,0.9650157935514632,0.9000042058675657,0.8723404255313998,0.9534883720930011,0.8039215686274351,0.10735277254976819,12,0.031578947368421054,51,0.8431372549014442,16,0.9650157935514632,0.9000042058675657,0.8723404255313998,0.9534883720930011,0.8039215686274351,0.10735277254976819,12,0.031578947368421054,51,0.8431372549014442,16,per-group,5,1.0
1.0,1.0,0.9999999999994644,0.9999999999999644,0.9999999999999644,0.10696878445208371,0,0.0,28,0.9999999999994644,0,0.9598050569388149,0.9421319914764291,0.9105691056905448,0.9824561403508599,0.8484848484848357,0.094384221575368,11,0.02894736842105263,66,0.8939393939388804,14,0.9598050569388149,0.9421319914764291,0.9105691056905448,0.9824561403508599,0.8484848484848357,0.094384221575368,11,0.02894736842105263,66,0.8939393939388804,14,trust,6,1.0
1.0,1.0,0.9999999999994644,0.9999999999999644,0.9999999999999644,0.11017183113337761,0,0.0,28,0.9999999999994644,0,0.9585987261146497,0.9386619712562378,0.9032258064511004,0.9655172413792936,0.8484848484848357,0.09223688187910684,12,0.031578947368421054,66,0.8787878787873655,16,0.9585987261146497,0.9386619712562378,0.9032258064511004,0.9655172413792936,0.8484848484848357,0.09223688187910684,12,0.031578947368421054,66,0.8787878787873655,16,per-group,6,1.0
0.9879261363636364,0.9658782619496905,0.9642857142851798,0.9642857142856799,0.9642857142856799,0.06872851045886476,2,0.005263157894736842,28,0.9642857142851798,2,0.9430674477993091,0.9115574468317053,0.9075630252095704,0.964285714285697,0.8571428571428436,0.08434862647224312,11,0.02894736842105263,63,0.8571428571423435,18,0.9430674477993091,0.9115574468317053,0.9075630252095704,0.964285714285697,0.8571428571428436,0.08434862647224312,11,0.02894736842105263,63,0.8571428571423435,18,trust,7,1.0
1.0,1.0,0.9999999999994644,0.9999999999999644,0.9999999999999644,0.07627298843920531,0,0.0,28,0.9999999999994644,0,0.9490761604326272,0.9229644832216997,0.9075630252095704,0.964285714285697,0.8571428571428436,0.09534123554900664,11,0.02894736842105263,63,0.8730158730153591,16,0.9490761604326272,0.9229644832216997,0.9075630252095704,0.964285714285697,0.8571428571428436,0.09534123554900664,11,0.02894736842105263,63,0.8730158730153591,16,per-group,7,1.0
1.0,1.0000000000000002,0.9999999999994524,0.9999999999999525,0.9999999999999525,0.08599081231122041,0,0.0,21,0.9999999999994524,0,0.9788713269241214,0.9389404856352194,0.8867924528296747,0.9591836734693682,0.8245614035087574,0.07165901025935034,12,0.031578947368421054,57,0.8596491228065024,16,0.9788713269241214,0.9389404856352194,0.8867924528296747,0.9591836734693682,0.8245614035087574,0.07165901025935034,12,0.031578947368421054,57,0.8596491228065024,16,trust,8,1.0
0.9660432418092586,0.8911650128406671,0.9268292682921381,0.9499999999999525,0.9047619047618618,0.13239817403668735,3,0.007894736842105263,21,0.9047619047613618,4,0.9726250611047743,0.9186137500596342,0.8571428571423444,0.9374999999999805,0.7894736842105124,0.08402191813866697,15,0.039473684210526314,57,0.8245614035082575,20,0.9726250611047743,0.9186137500596342,0.8571428571423444,0.9374999999999805,0.7894736842105124,0.08402191813866697,15,0.039473684210526314,57,0.8245614035082575,20,per-group,8,1.0
1.0,0.9999999999999999,0.9999999999994615,0.9999999999999616,0.9999999999999616,0.08902117744762095,0,0.0,26,0.9999999999994615,0,0.9531801640323718,0.9420206109865799,0.9090909090903931,0.9433962264150765,0.877192982456125,0.0791299355089964,10,0.02631578947368421,57,0.8947368421047474,12,0.9531801640323718,0.9420206109865799,0.9090909090903931,0.9433962264150765,0.877192982456125,0.0791299355089964,10,0.02631578947368421,57,0.8947368421047474,12,trust,9,1.0
1.0,0.9999999999999999,0.9999999999994615,0.9999999999999616,0.9999999999999616,0.08502810714232861,0,0.0,26,0.9999999999994615,0,0.951333441964043,0.9366949712668868,0.8971962616817283,0.9599999999999808,0.8421052631578799,0.09675612192058085,11,0.02894736842105263,57,0.8771929824556249,14,0.951333441964043,0.9366949712668868,0.8971962616817283,0.9599999999999808,0.8421052631578799,0.09675612192058085,11,0.02894736842105263,57,0.8771929824556249,14,per-group,9,1.0
